pref,1,2,3
�k�C��,6.79562,10.48625,82.71813
�X��,11.72949,12.77909,75.49141
��茧,9.91349,16.03051,74.056
�{�錧,3.62365,14.0531,82.32325
�H�c��,7.92285,15.35545,76.7217
�R�`��,7.84735,20.19623,71.95642
������,6.37469,19.79404,73.83127
��錧,5.58124,18.29523,76.12352
�Ȗ،�,5.57439,19.54897,74.87664
�Q�n��,4.70661,19.85349,75.43991
��ʌ�,1.57671,15.16216,83.26113
��t��,2.84503,11.15378,86.00118
�����s,0.30513,10.69017,89.0047
�_�ސ쌧,0.74002,11.76805,87.49193
�V����,4.93637,18.58018,76.48346
�x�R��,2.34351,21.85558,75.80092
�ΐ쌧,2.22002,18.60025,79.17973
���䌧,2.82985,21.56915,75.601
�R����,6.81271,17.87449,75.3128
���쌧,8.86713,18.65463,72.47824
�򕌌�,2.81577,21.65237,75.53185
�É���,3.69637,20.91668,75.38695
���m��,2.35257,19.59782,78.04961
�O�d��,3.05266,18.69484,78.2525
���ꌧ,2.12177,20.65742,77.22081
���s�{,1.72671,14.90528,83.36801
���{,0.35592,14.29172,85.35236
���Ɍ�,1.56877,14.95103,83.48021
�ޗǌ�,2.05679,13.91249,84.03072
�a�̎R��,8.62186,12.67129,78.70685
���挧,7.57078,14.59196,77.83726
������,5.97604,13.61056,80.4134
���R��,4.0288,15.97953,79.99167
�L����,2.83293,15.04205,82.12502
�R����,4.13759,13.17313,82.68928
������,7.73527,13.18294,79.08179
���쌧,4.60268,15.84863,79.5487
���Q��,6.49797,13.80118,79.70085
���m��,9.81009,8.84406,81.34586
������,2.60906,11.78766,85.60328
���ꌧ,7.60144,14.81345,77.58511
���茧,6.00277,10.74526,83.25197
�F�{��,8.53583,12.25165,79.21252
�啪��,5.78718,12.09847,82.11435
�{�茧,9.35562,13.23831,77.40607
��������,7.41262,12.29597,80.29141
���ꌧ,2.66712,7.22039,90.11249
